date,Bitcoin,isPartial
2022-01-27,55,False
2022-01-28,55,False
2022-01-29,50,False
2022-01-30,46,False
2022-01-31,50,False
2022-02-01,51,False
2022-02-02,49,False
2022-02-03,46,False
2022-02-04,53,False
2022-02-05,50,False
2022-02-06,43,False
2022-02-07,54,False
2022-02-08,50,False
2022-02-09,47,False
2022-02-10,39,False
2022-02-11,42,False
2022-02-12,39,False
2022-02-13,35,False
2022-02-14,39,False
2022-02-15,42,False
2022-02-16,37,False
2022-02-17,40,False
2022-02-18,43,False
2022-02-19,36,False
2022-02-20,43,False
2022-02-21,44,False
2022-02-22,49,False
2022-02-23,41,False
2022-02-24,80,False
2022-02-25,59,False
2022-02-26,41,False
2022-02-27,43,False
2022-02-28,52,False
2022-03-01,59,False
2022-03-02,49,False
2022-03-03,46,False
2022-03-04,43,False
2022-03-05,37,False
2022-03-06,36,False
2022-03-07,44,False
2022-03-08,39,False
2022-03-09,45,False
2022-03-10,41,False
2022-03-11,41,False
2022-03-12,33,False
2022-03-13,32,False
2022-03-14,37,False
2022-03-15,35,False
2022-03-16,37,False
2022-03-17,34,False
2022-03-18,36,False
2022-03-19,31,False
2022-03-20,30,False
2022-03-21,32,False
2022-03-22,37,False
2022-03-23,34,False
2022-03-24,37,False
2022-03-25,36,False
2022-03-26,32,False
2022-03-27,35,False
2022-03-28,42,False
2022-03-29,39,False
2022-03-30,38,False
2022-03-31,35,False
2022-04-01,37,False
2022-04-02,31,False
2022-04-03,31,False
2022-04-04,32,False
2022-04-05,32,False
2022-04-06,35,False
2022-04-07,35,False
2022-04-08,33,False
2022-04-09,29,False
2022-04-10,27,False
2022-04-11,38,False
2022-04-12,33,False
2022-04-13,34,False
2022-04-14,31,False
2022-04-15,30,False
2022-04-16,27,False
2022-04-17,26,False
2022-04-18,32,False
2022-04-19,30,False
2022-04-20,27,False
2022-04-21,29,False
2022-04-22,30,False
2022-04-23,25,False
2022-04-24,25,False
2022-04-25,32,False
2022-04-25,29,False
2022-04-26,29,False
2022-04-27,27,False
2022-04-28,26,False
2022-04-29,26,False
2022-04-30,25,False
2022-05-01,27,False
2022-05-02,27,False
2022-05-03,26,False
2022-05-04,26,False
2022-05-05,32,False
2022-05-06,34,False
2022-05-07,27,False
2022-05-08,33,False
2022-05-09,61,False
2022-05-10,57,False
2022-05-11,65,False
2022-05-12,100,False
2022-05-13,75,False
2022-05-14,52,False
2022-05-15,47,False
2022-05-16,49,False
2022-05-17,43,False
2022-05-18,45,False
2022-05-19,41,False
2022-05-20,38,False
2022-05-21,32,False
2022-05-22,32,False
2022-05-23,37,False
2022-05-24,36,False
2022-05-25,32,False
2022-05-26,35,False
2022-05-27,34,False
2022-05-28,30,False
2022-05-29,27,False
2022-05-30,34,False
2022-05-31,34,False
2022-06-01,30,False
2022-06-02,30,False
2022-06-03,28,False
2022-06-04,25,False
2022-06-05,25,False
2022-06-06,29,False
2022-06-07,31,False
2022-06-08,29,False
2022-06-09,27,False
2022-06-10,27,False
2022-06-11,28,False
2022-06-12,36,False
2022-06-13,97,False
2022-06-14,92,False
2022-06-15,86,False
2022-06-16,69,False
2022-06-17,64,False
2022-06-18,95,False
2022-06-19,93,False
2022-06-20,72,False
2022-06-21,61,False
2022-06-22,55,False
2022-06-23,48,False
2022-06-24,45,False
2022-06-25,38,False
2022-06-26,37,False
2022-06-27,45,False
2022-06-28,41,False
2022-06-29,42,False
2022-06-30,49,False
2022-07-01,48,False
2022-07-02,39,False
2022-07-03,38,False
2022-07-04,41,False
2022-07-05,42,False
2022-07-06,39,False
2022-07-07,39,False
2022-07-08,39,False
2022-07-09,30,False
2022-07-10,31,False
2022-07-11,38,False
2022-07-12,36,False
2022-07-13,36,False
2022-07-14,37,False
2022-07-15,31,False
2022-07-16,30,False
2022-07-17,30,False
2022-07-18,37,False
2022-07-19,36,False
2022-07-20,40,False
2022-07-21,43,False
2022-07-22,34,False
2022-07-23,29,False
2022-07-24,27,False
2022-07-25,31,False
2022-07-26,33,False
2022-07-27,31,False
2022-07-28,32,False
2022-07-29,31,False
2022-07-30,28,False
2022-07-31,27,False
2022-08-01,30,False
2022-08-02,28,False
2022-08-03,28,False
2022-08-04,27,False
2022-08-05,26,False
2022-08-06,22,False
2022-08-07,23,False
2022-08-08,27,False
2022-08-09,26,False
2022-08-10,27,False
2022-08-11,28,False
2022-08-12,26,False
2022-08-13,24,False
2022-08-14,25,False
2022-08-15,28,False
2022-08-16,25,False
2022-08-17,24,False
2022-08-18,24,False
2022-08-19,31,False
2022-08-20,26,False
2022-08-21,25,False
2022-08-22,27,False
2022-08-23,25,False
2022-08-24,24,False
2022-08-25,22,False
2022-08-26,25,False
2022-08-27,26,False
2022-08-28,25,False
2022-08-29,28,False
2022-08-30,28,False
2022-08-31,25,False
2022-09-01,25,False
2022-09-02,24,False
2022-09-03,21,False
2022-09-04,21,False
2022-09-05,23,False
2022-09-06,25,False
2022-09-07,27,False
2022-09-08,24,False
2022-09-09,27,False
2022-09-10,23,False
2022-09-11,22,False
2022-09-12,26,False
2022-09-13,27,False
2022-09-14,27,False
2022-09-15,26,False
2022-09-16,25,False
2022-09-17,22,False
2022-09-18,21,False
